PMB CODE,PMB CONDITION,MEDICINE SUB-CATEGORY,MEDICINE CLASS NAME,PRODUCT NAME,STRENGTH
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
,,Aspirin,Acetylsalicylic acid,Soluspirin (was aspirin soluble),300 mg
903E,Life-threatening cardiac arrhythmias,Aspirin,Acetylsalicylic acid,Aspirin teva,80 mg
,,,,Coprin,100 mg
,,,,Disprin,300 mg
,,"Beta blocking agents, non-selective",Propranolol,Indoblok,40 mg
,,,Sotalol,Sotahexal,160 mg
,,,,Sotahexal,80 mg
,,"Beta blocking agents, selective",Atenolol,Atenolol 100 arya,100 mg
,,,,B-block,100 mg
,,,,Tenopress,100 mg
,,,,Tenopress,50 mg
,,,,B-block,50 mg
,,Cardiac Glycosides - Digoxin,Digoxin,Lanoxin paediatric/geriatric,"0,05 mg/1 mL"
,,,,Lanoxin,"0,0625 mg"
,,,,Lanoxin,"0,25 mg"
,,Selective Calcium Channel Blockers with Direct Cardiac Effects,Verapamil,Verahexal 240 sr,240 mg
,,,,Verapamil 40 oethmaan,40 mg
903K,Life threatening disorders of fluid and electrolyte imbalance,Salt Supplement,Sodium chloride,Saltabs,-
903L,Acute glomerulonephritis and nephritic syndrome,"Ace Inhibitors, Plain",Captopril,Mylan captopril,25 mg
,,,,Mylan captopril,50 mg
,,,Enalapril,Tenezil,10 mg
,,,,Natrapress,10 mg
,,,,Enalapril 10 arya,10 mg
,,,,Natrapress,20 mg
,,,,Enalapril 20 arya,20 mg
,,,,Tenezil,20 mg
,,,,Hypace,5 mg
,,,,Enalapril 5 arya,5 mg
903L,Acute glomerulonephritis,"Ace Inhibitors, Plain",Lisinopril,Adco-zetomax,10 mg
,,,,Lizro,20 mg
,and nephritic syndrome,,,Adco-zetomax,20 mg
,,,,Adco-zetomax,5 mg
,,Alkylating Agents - Nitrogen Mustard Analogues,Cyclophosphamide,Endoxan,50 mg
,,Immunosuppressants - Calcineurin inhibitors,Ciclosporin,Sandimmun neoral soft gel,100 mg
,,,,Sandimmun neoral soft gel,25 mg
,,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,Systemic Corticosteroids - Prednisolone,Prednisone,Trolic,5 mg
903S,"Deep-seated (excluding nail infections), disseminated and systemic fungal infections",Systemic Antifungals,Fluconazole,Mycorest,200 mg
,,,,Auro fluconazole,200 mg
,,,,Fluconazole strides,200 mg
,,,,Austell fluconazole,200 mg
,,,,Cipla-fluconazole,200 mg
,,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
904K,Hyper and hypothyroidism with life-threatening complications or requiring surgery,Antithyroid Preparations,Carbimazole,Thimatrin,5 mg
,,,,Biroida,5 mg
,,"Beta blocking agents, non-selective",Propranolol,Indoblok,40 mg
904L,Acute and chronic pyelonephritis; renal,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,"Antibacterial Agents, systemic",Amoxicillin,Allmox s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
904L,Acute and chronic pyelonephritis; renal and perinephric abscess,,,Moxymax s,125 mg/5 mL
,,,,Amoxicillin unimed,125 mg/5 mL
,,,,Amoxicap,250 mg
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Moxymax sf,250 mg/5 mL
,,,,Amoxicillin unimed,250 mg/5 mL
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme inhibitor,Amoclan S,"156,25 mg/5 mL"
,,,,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
904L,Acute and chronic pyelonephritis; renal and perinephric abscess,"Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Myclav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Cefadroxil,Dacef,250 mg/5 mL
,,,,Dacef,500 mg/5 mL
,,,Cefalexin,Ranceph,125 mg/5 mL
,,,,Ranceph,250 mg
,,,,Ranceph,250 mg/5 mL
,,,,Cefalexin alkem,500 mg
,,,,Ranceph,500 mg
,,,Ciprofloxacin,Biotech ciprofloxacin,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Ciprogen,250 mg
,,,,Cifran 500,500 mg
,,,,Cpl alliance ciprofloxacin,500 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Ciprogen,500 mg
,,,,Austell ciprofloxacin,500 mg
,,,Combinations of penicillins,Apen s,250 mg
,,,,Macropen s,250 mg/5 mL
,,,,Macropen,500 mg
,,,,Apen,500 mg
,,,Nalidixic acid,Winlomylon,250 mg/5 mL
,,,,Puromylon,500 mg
,,,Nitrofurantoin,Cipladantin,100 mg
,,,,Cipladantin,50 mg
904L,Acute and chronic pyelonephritis; renal and perinephric abscess,"Antibacterial Agents, systemic",Sulfamethoxazole and trimethoprim,Trixazole,480 mg
,,,,Lagatrim,480 mg
,,,,Doctrim,240 mg/5 mL
,,,,Ilvitrim,240 mg/5 mL
,,,,Purbac,240 mg/5 mL
,,,,Novatrim,240 mg/5 mL
,,,,Ilvitrim,480 mg
,,,,Nucotrim,480 mg
,,,,Cozole,480 mg
,,Urinary alkalisers,-,Medi soda effervescent,-
905E,Other correctable congenital cardiac conditions,"Ace Inhibitors, Plain",Captopril,Mylan captopril,25 mg
,,,,Mylan captopril,50 mg
,,,Enalapril,Tenezil,10 mg
,,,,Natrapress,10 mg
,,,,Enalapril 10 arya,10 mg
,,,,Natrapress,20 mg
,,,,Enalapril 20 arya,20 mg
,,,,Tenezil,20 mg
,,,,Hypace,5 mg
,,,,Enalapril 5 arya,5 mg
,,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
,,"Beta blocking agents, non-selective",Propranolol,Indoblok,10 mg
,,,,Indoblok,40 mg
906A,"Acute generalized paralysis, including polio and Guillain-Barre",Tricyclic antidepressants,Amitriptyline,Amitriptyline 10 mg austell,10 mg
,,,,Amderip,10 mg
,,,,Veikirin,10 mg
,,,,Veikirin,25 mg
,,,,Amderip,2 5mg
,,,,Gulf amitriptyline,25 mg
906L,Congenital anomalies of urinary system - symptomatic and life-threatening,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
,,,,Moxymax s,125 mg/5 mL
,,,,Amoxicillin unimed,125 mg/5 mL
,,,,Amoclan S,"156,25 mg/5 mL"
,,,,Amoxicap,250 mg
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Moxymax sf,250 mg/5 mL
,,,,Amoxicillin unimed,250 mg/5 mL
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme inhibitor,Sandoz co-amoxyclav s,"156,25 mg/5 ml"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
906L,Congenital anomalies of urinary system - symptomatic and life-threatening,"Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Myclav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Cefadroxil,Dacef,250 mg/5 mL
,,,,Dacef,500 mg/5 mL
,,,Cefalexin,Ranceph,125 mg/5 mL
,,,,Ranceph,250 mg
,,,,Ranceph,250 mg/5 mL
,,,,Cefalexin alkem,500 mg
,,,,Ranceph,500 mg
,,,Ciprofloxacin,Biotech ciprofloxacin,250 mg
,,,,Cpl alliance ciprofloxacin,250 mg
,,,,Ciprogen,250 mg
,,,,Cifran 500,500 mg
,,,,Cpl alliance ciprofloxacin,500 mg
,,,,Biotech ciprofloxacin,500 mg
,,,,Ciprogen,500 mg
,,,,Austell ciprofloxacin,500 mg
,,,Combinations of penicillins,Apen s,250 mg
,,,,Macropen s,250 mg/5 mL
,,,,Macropen,500 mg
906L,Congenital anomalies of urinary system - symptomatic and life-threatening,"Antibacterial Agents, systemic",Combinations of penicillins,Apen,500 mg
,,,Nalidixic acid,Winlomylon,250 mg/5 mL
,,,,Puromylon,500 mg
,,,Nitrofurantoin,Cipladantin,100 mg
,,,,Cipladantin,50 mg
,,,Sulfamethoxazole and trimethoprim,Trixazole,480 mg
,,,,Lagatrim,480 mg
,,,,Doctrim,240 mg/5 mL
,,,,Ilvitrim,240 mg/5 mL
,,,,Purbac,240 mg/5 mL
,,,,Novatrim,240 mg/5 mL
,,,,Ilvitrim,480 mg
,,,,Nucotrim,480 mg
,,,,Cozole,480 mg
908E,"Aneurysm of major artery of chest, abdomen, neck, - Unruptured or ruptured NOS","Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
911G,Liver failure; hepatic vascular obstruction; inborn errors of liver metabolism; biliary atresia,Antiepileptics - Barbiturates and derivatives,Phenobarbital,Sedabarb,30 mg
,,,,Adco-phenobarb vital,-
,,Bile Acid Preparations,Ursodeoxycholic acid,Ursofalk,250 mg
,,Other plain vitamin preparations,Tocopherol (vit E),Bettaway vit e,400 iu
,,,,Holland and barrett mixed tocopherols,400 u
,,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
,,"Vitamin A, plain",Retinol (vit A),Holland and barrett beta-carotene provitamin a,6 mg
911G,Liver failure; hepatic vascular obstruction; inborn errors of liver metabolism; biliary atresia,Vitamin D and analogues,Alfacalcidol,Zodoray,"0,25 mcg"
,,,,Zodoray,1 mcg
,,,Colecalciferol,D-drops (new formulation) 30 ml,500 iu/0.5 mL
,,,Ergocalciferol,Calciferol,50000 u
,,,,Calciferol oily,5000 iu/1 mL
,,Vitamin K,Phytomenadione,Konakion mm 1 ml,10 mg/1 mL
,,,,Konakion mm paediatric ampoule 0.2 ml with dispenser,10 mg
912S,"Leprosy and other systemic mycobacterial infections, Excluding tuberculosis",Drugs for the treatment of Leprosy,Dapsone,Dapsone,100 mg
,,Anti-Mycobacterials - Antibiotics,Rifampicin,Rimactane,150 mg
914E,Rheumatic pericarditis; rheumatic myocarditis,"Antibacterial Agents, systemic",Amoxicillin,Amyn s,125 mg/5 mL
,,,,Zaloxy,125 mg/5 mL
,,,,Allmox s,125 mg/5 mL
,,,,Betamox s,125 mg/5 mL
,,,,Zoxil s,125 mg/5 mL
,,,,Amoxicillin unimed,125 mg/5 mL
,,,,Moxymax s,125 mg/5 mL
,,,,Amoxicap,250 mg
,,,,Austell-amoxicillin,250 mg
,,,,Allmox,250 mg
,,,,Moxymax,250 mg
,,,,Betamox,250 mg
,,,,Moxymax sf,250 mg/5 mL
,,,,Amoxicillin unimed,250 mg/5 mL
,,,,Amyn sf,250 mg/5 mL
,,,,Zaloxy,250 mg/5 mL
,,,,Allmox sf,250 mg/5 mL
,,,,Austell-amoxicillin,500 mg
,,,,Allmox,500 mg
,,,,Moxymax,500 mg
,,,Amoxicillin and enzyme,Amoclan S,"156,25 mg/5 mL"
914E,Rheumatic pericarditis; rheumatic myocarditis,"Antibacterial Agents, systemic",Amoxicillin and enzyme inhibitor,Sandoz co-amoxyclav s,"156,25 mg/5 mL"
,,,,Ranclav,"156,25 mg/5 mL"
,,,,Bio-amoksiklav s,"156,25 mg/5 mL"
,,,,Clamentin s,"156,25 mg/5 mL"
,,,,Auro-amoxiclav,"156,25 mg/5 mL"
,,,,Amoclan SF,"312,5 mg/5 mL"
,,,,Sandoz co-amoclav sf,"312,5 mg/5 mL"
,,,,Ranclav forte,"312,5 mg/5 mL"
,,,,Adco amoxyclav,375 mg
,,,,Austell-co-amoxiclav,375 mg
,,,,Auro-amoxiclav,375 mg
,,,,Sandoz co-amoxyclav,375 mg
,,,,Bindoclav,375 mg
,,,,Bio-amoksiklav,375 mg
,,,,Myclav,375 mg
,,,,Sandoz co-amoxyclav bd sf,457 mg/5 mL
,,,,Curam bd,457 mg/5 mL
,,,,Austell co-amoxiclav bd sf,457 mg/5 mL
,,,,Ranclav,625 mg
,,,,Austell-co-amoxiclav,625 mg
,,,,Auro-amoxiclav,625 mg
,,,,Myclav,625 mg
,,,,Sandoz co-amoxyclav,625 mg
,,,Phenoxymethylpenicillin,Betapen,125 mg/5 mL
,,,,Athlone Phenoxymethylpenicillin,125 mg/5 mL
,,,,Betapen,250 mg
,,,,Athlone phenoxymethylpenicillin,250 mg/5 mL
,,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
914E,Rheumatic pericarditis; rheumatic myocarditis,Aspirin,Acetylsalicylic acid,Soluspirin (was aspirin soluble),300 mg
,,,,Aspirin teva,80 mg
,,,,Coprin,100 mg
,,,,Disprin,300 mg
,,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
915E,Gangrene; severe atherosclerosis of arteries of extremities; diabetes mellitus with peripheral circulatory disease,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
,,Aspirin,Acetylsalicylic acid,Soluspirin (was aspirin soluble),300 mg
,,,,Aspirin teva,80 mg
,,,,Coprin,100 mg
,,,,Disprin,300 mg
,,Selective Calcium Channel Blockers With Mainly Vascular Effects,Nifedipine,Cipalat retard,20 mg
916S,Coagulation Defects,"Antithrombotic Agents
- Vitamin K antagonists",Warfarin,Cipla-warfarin,5 mg
,,,,Warfarin 5mg austell,5 mg
,,,,Warfarin 5 unicorn,5 mg
,,,,Segavin,5 mg
,,Folic acid and derivatives,Folic acid,Gulf folic acid,5mg
,,,,Be-tabs folic acid,5 mg
,,Other Immunosuppressive Agents,Azathioprine,Azamun,50 mg
,,,,Azathioprine pch,50 mg
,,,Methotrexate,Methotrexate,"2,5 mg"
,,Potassium Supplements,Potassium chloride,Ultipot,600 mg
916S,Coagulation Defects,Systemic Corticosteroids - Prednisolone,Prednisolone,Aspelone,15 mg/5 mL
,,,,Adco prednisolone,15 mg/5 mL
,,Systemic Corticosteroids - Prednisone,Prednisone,Panafcort,5 mg
,,,,Be-tabs prednisone,5 mg
,,,,Trolic,5 mg
93E,Ventricular septal defect - persistent,Cardiac Glycosides - Digoxin,Digoxin,Lanoxin paediatric/geriatric,"0,05 mg/1 mL"
,,,,Lanoxin,"0,0625 mg"
,,,,Lanoxin,"0,25 mg"
,,High-Ceiling Diuretics,Furosemide,Furobe,40 mg
,,,,Mylan furosemide,40 mg
,,,,Lasix oral,50 mg/5 mL
951K,Benign and malignant tumours of pituitary gland with/without hypersecretion syndromes,"Androgens - 3-
Oxoandrosten (4) Derivatives",Testosterone,Depo-testosterone 10 ml,100 mg/1 mL
,,,,Sustanon 250 mg,250 mg
,,Anterior Pituitary Hormones - Somatropin and somatropin agonists,Somatropin,Norditropin nordilet pf pen 10 mg (solution for injection),"10 mg/1,5 mL"
,,,,Omnitrope cartridge sol for injection 1.5 ml 30iu,"10 mg/1,5 mL"
,,,,Humatrope,12 mg
,,,,Norditropin nordilet pf pen 5 mg (solution for injection),"5 mg/1,5 mL"
,,,,Humatrope,6 mg
,,,,Omnitrope cartridge sol for injection 1.5 ml 45iu,"15 mg/1,5 mL"
,,Gynaecologicals - Prolactine Inhibitors,Bromocriptine,Aspen bromocriptine,"2,5 mg"
,,,Cabergoline,Dostinex,"0,5 mg"
,,Posterior Pituitary Hormones - Vasopressin and analogues,Desmopressin,Minirin melt,240 mcg
,,,,Minirin melt,120 mcg
,,,,Ddavp nasal spray 5 ml,"0,1 mg/1 mL"
,,,,Minirin melt,60 mcg
951K,Benign and malignant tumours of pituitary gland with/without hypersecretion syndromes,Systemic Corticosteroids - Mineralocorticoids,Fludrocortisone,Florinef acetate,"0,1 mg"
,,Systemic Corticosteroids - Hydrocortisone,Hydrocortisone,Covocort,10 mg
97E,Coronary artery anomaly,"Ace Inhibitors, Plain",Captopril,Mylan captopril,25 mg
,,,,Mylan captopril,50 mg
,,,Enalapril,Tenezil,10 mg
,,,,Natrapress,10 mg
,,,,Enalapril 10 arya,10 mg
,,,,Natrapress,20 mg
,,,,Enalapril 20 arya,20 mg
,,,,Tenezil,20 mg
,,,,Hypace,5 mg
,,,,Enalapril 5 arya,5 mg
,,Cardiac Glycosides - Digoxin,Digoxin,Lanoxin paediatric/geriatric,"0,05 mg/1 mL"
,,,,Lanoxin,"0,0625 mg"
,,,,Lanoxin,"0,25 mg"
,,High-Ceiling Diuretics,Furosemide,Furobe,40 mg
,,,,Mylan furosemide,40 mg
,,,,Lasix oral,50 mg/5 mL
98E,"Complete, corrected and other transposition of great vessels","Ace Inhibitors, Plain",Captopril,Mylan captopril,25 mg
,,,,Mylan captopril,50 mg
,,,Enalapril,Tenezil,10 mg
,,,,Natrapress,10 mg
,,,,Enalapril 10 arya,10 mg
,,,,Natrapress,20 mg
,,,,Enalapril 20 arya,20 mg
,,,,Tenezil,20 mg
,,,,Hypace,5 mg
,,,,Enalapril 5 arya,5 mg
,,"Beta blocking agents, non-selective",Propranolol,Indoblok,10 mg
,,,,Indoblok,40 mg
99E,,"Ace Inhibitors, Plain",Captopril,Mylan captopril,25 mg
,Tetralogy of Fallot (TOF),,,Mylan captopril,50 mg
,,,Enalapril,Tenezil,10 mg
,,,,Natrapress,10 mg
,,,,Enalapril 10 arya,10 mg
,,,,Natrapress,20 mg
,,,,Enalapril 20 arya,20 mg
,,,,Tenezil,20 mg
,,,,Hypace,5 mg
,,,,Enalapril 5 arya,5 mg
,,"Beta blocking agents, non-selective",Propranolol,Indoblok,10 mg
,,,,Indoblok,40 mg
